class	path
org.alfresco.query.AbstractCachingCannedQueryFactory	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/query/AbstractCachingCannedQueryFactory.java
org.alfresco.query.AbstractCachingCannedQueryFactory$CannedQueryCacheFacade	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/query/AbstractCachingCannedQueryFactory.java
org.alfresco.query.AbstractCannedQueryFactory	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/query/AbstractCannedQueryFactory.java
org.alfresco.query.CannedQueryFactory	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/query/CannedQueryFactory.java
org.alfresco.util.registry.NamedObjectRegistry	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/registry/NamedObjectRegistry.java
org.alfresco.query.AbstractCannedQuery	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/query/AbstractCannedQuery.java
org.alfresco.query.AbstractCannedQuery$1	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/query/AbstractCannedQuery.java
org.alfresco.encryption.GenerateSecretKey	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/GenerateSecretKey.java
org.alfresco.httpclient.HttpMethodResponse	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/httpclient/HttpMethodResponse.java
org.alfresco.httpclient.Response	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/httpclient/Response.java
org.alfresco.util.collections.EntryTransformer	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/collections/EntryTransformer.java
org.alfresco.util.SchedulerStarterBean	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/SchedulerStarterBean.java
org.alfresco.util.exec.RuntimeExecBootstrapBean	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/exec/RuntimeExecBootstrapBean.java
org.alfresco.util.exec.RuntimeExecBootstrapBean$KillProcessShutdownThread	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/exec/RuntimeExecBootstrapBean.java
org.alfresco.util.bean.BooleanBean	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/bean/BooleanBean.java
org.alfresco.httpclient.MD5EncryptionParameters	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/httpclient/MD5EncryptionParameters.java
org.alfresco.httpclient.HttpClientFactory	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$SecureCommsType	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$HttpsClient	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$DefaultHttpClient	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$SecureHttpMethodResponse	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$HttpHostFactory	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$HostConfigurationWithHostFactory	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$NonBlockingHttpParamsFactory	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.httpclient.HttpClientFactory$NonBlockingHttpParams	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/httpclient/HttpClientFactory.java
org.alfresco.encryption.ssl.SSLEncryptionParameters	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/ssl/SSLEncryptionParameters.java
org.alfresco.httpclient.RequestHeadersHttpClient	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/httpclient/RequestHeadersHttpClient.java
org.alfresco.httpclient.AlfrescoHttpClient	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/httpclient/AlfrescoHttpClient.java
org.alfresco.httpclient.AuthenticationException	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/httpclient/AuthenticationException.java
org.alfresco.httpclient.AbstractHttpClient	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/httpclient/AbstractHttpClient.java
org.alfresco.httpclient.GetRequest	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/httpclient/GetRequest.java
org.alfresco.encryption.FallbackEncryptor	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/FallbackEncryptor.java
org.alfresco.encryption.Encryptor	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/Encryptor.java
org.alfresco.httpclient.HttpClientConfig	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/httpclient/HttpClientConfig.java
org.alfresco.httpclient.HttpClientConfig$HttpClientPropertiesEnum	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/httpclient/HttpClientConfig.java
org.alfresco.encryption.DefaultFallbackEncryptor	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/DefaultFallbackEncryptor.java
org.alfresco.util.shard.ExplicitShardingPolicy	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/shard/ExplicitShardingPolicy.java
org.alfresco.util.ReadWriteLockExecuter	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/ReadWriteLockExecuter.java
org.alfresco.util.ReflectionHelper	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/ReflectionHelper.java
org.alfresco.util.Debug	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/Debug.java
org.alfresco.util.OneToManyHashMap	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/OneToManyHashMap.java
org.alfresco.util.OneToManyHashMap$1	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/OneToManyHashMap.java
org.alfresco.util.OneToManyMap	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/OneToManyMap.java
org.alfresco.util.transaction.TransactionListenerAdapter	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/transaction/TransactionListenerAdapter.java
org.alfresco.encryption.EncryptingOutputStream	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/EncryptingOutputStream.java
org.alfresco.query.EmptyPagingResults	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/query/EmptyPagingResults.java
org.alfresco.util.JMXUtils	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/JMXUtils.java
org.alfresco.config.SystemPropertiesSetterBean	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/config/SystemPropertiesSetterBean.java
org.alfresco.processor.Processor	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/processor/Processor.java
org.alfresco.processor.ProcessorExtension	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/processor/ProcessorExtension.java
org.alfresco.util.PackageMarker	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/PackageMarker.java
org.alfresco.util.PatternFilter	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/PatternFilter.java
org.alfresco.util.BridgeTable	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/BridgeTable.java
org.alfresco.util.BridgeTable$Counter	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/BridgeTable.java
org.alfresco.util.IPUtils	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/IPUtils.java
org.alfresco.query.CannedQueryException	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/query/CannedQueryException.java
org.alfresco.query.PermissionedResults	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/query/PermissionedResults.java
org.alfresco.util.collections.JsonUtils	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/collections/JsonUtils.java
org.alfresco.scripts.ScriptResourceLoader	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/scripts/ScriptResourceLoader.java
org.alfresco.util.OneToManyHashBiMap	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/OneToManyHashBiMap.java
org.alfresco.util.OneToManyBiMap	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/OneToManyBiMap.java
org.alfresco.util.FileFilterMode	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/FileFilterMode.java
org.alfresco.util.FileFilterMode$Client	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/FileFilterMode.java
org.alfresco.util.FileFilterMode$Mode	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/FileFilterMode.java
org.alfresco.util.FileFilterMode$1	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/FileFilterMode.java
org.alfresco.util.cache.RefreshableCacheListener	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/cache/RefreshableCacheListener.java
org.alfresco.util.cache.RefreshableCacheEvent	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/cache/RefreshableCacheEvent.java
org.alfresco.util.LockHelper	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/LockHelper.java
org.alfresco.util.LockHelper$LockTryException	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/LockHelper.java
org.alfresco.error.ExceptionStackUtil	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/error/ExceptionStackUtil.java
org.alfresco.util.transaction.TransactionSupportUtil	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/transaction/TransactionSupportUtil.java
org.alfresco.util.transaction.TransactionSupportUtil$ResourcesHolder	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/transaction/TransactionSupportUtil.java
org.alfresco.util.transaction.TransactionSupportUtil$TransactionSynchronizationImpl	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/transaction/TransactionSupportUtil.java
org.alfresco.util.transaction.TransactionSupportUtil$1	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/transaction/TransactionSupportUtil.java
org.alfresco.util.transaction.TransactionSupportUtil$2	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/transaction/TransactionSupportUtil.java
org.alfresco.encoding.BomCharactersetFinder	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encoding/BomCharactersetFinder.java
org.alfresco.encoding.AbstractCharactersetFinder	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encoding/AbstractCharactersetFinder.java
org.alfresco.encoding.CharactersetFinder	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encoding/CharactersetFinder.java
org.alfresco.web.scripts.servlet.X509ServletFilterBase	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/web/scripts/servlet/X509ServletFilterBase.java
org.alfresco.util.SerializationUtils	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/SerializationUtils.java
org.alfresco.util.LogAdapter	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/LogAdapter.java
org.alfresco.query.ListBackedPagingResults	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/query/ListBackedPagingResults.java
org.alfresco.httpclient.HttpClient4Factory	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/httpclient/HttpClient4Factory.java
org.alfresco.error.StackTraceUtil	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/error/StackTraceUtil.java
org.alfresco.util.EqualsHelper	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/EqualsHelper.java
org.alfresco.util.EqualsHelper$MapValueComparison	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/EqualsHelper.java
org.alfresco.util.VmShutdownListener	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/VmShutdownListener.java
org.alfresco.util.VmShutdownListener$1	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/VmShutdownListener.java
org.alfresco.util.VmShutdownListener$VmShutdownException	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/VmShutdownListener.java
org.alfresco.util.InputStreamContent	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/InputStreamContent.java
org.alfresco.util.Content	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/Content.java
org.alfresco.util.ArgumentHelper	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/ArgumentHelper.java
org.alfresco.encryption.AbstractEncryptor	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/AbstractEncryptor.java
org.alfresco.util.TraceableThreadFactory	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/TraceableThreadFactory.java
org.alfresco.config.JndiPropertyPlaceholderConfigurer	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/config/JndiPropertyPlaceholderConfigurer.java
org.alfresco.encryption.EncryptionKeysRegistry	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/EncryptionKeysRegistry.java
org.alfresco.encryption.EncryptionKeysRegistry$KEY_STATUS	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/EncryptionKeysRegistry.java
org.alfresco.util.TempFileProvider	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/TempFileProvider.java
org.alfresco.util.TempFileProvider$TempFileCleanerJob	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/TempFileProvider.java
org.alfresco.util.CachingDateFormat	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/CachingDateFormat.java
org.alfresco.util.CachingDateFormat$StringAndResolution	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/CachingDateFormat.java
org.alfresco.util.CachingDateFormat$SimpleDateFormatAndResolution	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/CachingDateFormat.java
org.alfresco.util.exec.RuntimeExecShutdownBean	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/exec/RuntimeExecShutdownBean.java
org.alfresco.util.exec.RuntimeExecShutdownBean$ShutdownThread	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/exec/RuntimeExecShutdownBean.java
org.alfresco.util.ExpiringValueCache	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/ExpiringValueCache.java
org.alfresco.util.cache.AbstractAsynchronouslyRefreshedCache	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/cache/AbstractAsynchronouslyRefreshedCache.java
org.alfresco.util.cache.AbstractAsynchronouslyRefreshedCache$RefreshState	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/cache/AbstractAsynchronouslyRefreshedCache.java
org.alfresco.util.cache.AbstractAsynchronouslyRefreshedCache$Refresh	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/cache/AbstractAsynchronouslyRefreshedCache.java
org.alfresco.util.cache.AbstractAsynchronouslyRefreshedCache$TransactionData	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/cache/AbstractAsynchronouslyRefreshedCache.java
org.alfresco.util.cache.AsynchronouslyRefreshedCache	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/cache/AsynchronouslyRefreshedCache.java
org.alfresco.util.cache.RefreshableCache	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/cache/RefreshableCache.java
org.alfresco.util.cache.AsynchronouslyRefreshedCacheRegistry	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/cache/AsynchronouslyRefreshedCacheRegistry.java
org.alfresco.util.GUID	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/GUID.java
org.alfresco.config.JndiPropertiesFactoryBean	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/config/JndiPropertiesFactoryBean.java
org.alfresco.config.SystemPropertiesFactoryBean	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/config/SystemPropertiesFactoryBean.java
org.alfresco.util.cache.RefreshableCacheRefreshEvent	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/cache/RefreshableCacheRefreshEvent.java
org.alfresco.util.cache.AbstractRefreshableCacheEvent	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/cache/AbstractRefreshableCacheEvent.java
org.alfresco.encryption.DefaultEncryptionUtils	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/DefaultEncryptionUtils.java
org.alfresco.encryption.KeystoreKeyProvider	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/KeystoreKeyProvider.java
org.alfresco.encryption.AbstractKeyProvider	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/AbstractKeyProvider.java
org.alfresco.httpclient.HeadRequest	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/httpclient/HeadRequest.java
org.alfresco.config.PathMatchingHelper	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/config/PathMatchingHelper.java
org.alfresco.util.transaction.ConnectionPoolException	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/transaction/ConnectionPoolException.java
org.alfresco.util.log.NDC	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/log/NDC.java
org.alfresco.encryption.KeyMap	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/KeyMap.java
org.alfresco.encoding.GuessEncodingCharsetFinder	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encoding/GuessEncodingCharsetFinder.java
org.alfresco.encoding.GuessEncodingCharsetFinder$DummyCharset	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encoding/GuessEncodingCharsetFinder.java
org.alfresco.encryption.DefaultEncryptor	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/DefaultEncryptor.java
org.alfresco.encryption.DefaultEncryptor$CipherKey	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/DefaultEncryptor.java
org.alfresco.encryption.DefaultEncryptor$CachedCipher	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/DefaultEncryptor.java
org.alfresco.util.Convert	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/Convert.java
org.alfresco.util.ParameterCheck	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/ParameterCheck.java
org.alfresco.util.Triple	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/Triple.java
org.alfresco.util.PropertyCheck	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/PropertyCheck.java
org.alfresco.util.TriggerBeanSPI	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/TriggerBeanSPI.java
org.alfresco.scripts.ScriptException	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/scripts/ScriptException.java
org.alfresco.config.NonBlockingLazyInitTargetSource	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/config/NonBlockingLazyInitTargetSource.java
org.alfresco.scripts.ScriptResourceHelper	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/scripts/ScriptResourceHelper.java
org.alfresco.util.PathMapper	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/PathMapper.java
org.alfresco.query.EmptyCannedQueryResults	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/query/EmptyCannedQueryResults.java
